,home_team,away_team,home_score,home_xg,home_penalty,away_score,away_xg,away_penalty,home_manager,away_manager,home_captain,away_captain,Attendance,Venue,Round,Date,Score,Notes,Host,margin,penalty_margin,Year,Winner,Winning Captain
441,Paraguay,Bulgaria,0,,,0,,,PauloÂ CÃ©sarÂ Carpegiani,HristoÂ Bonev,,,27650,"Stade de la Mosson, Montpellier",Group stage,35958,0â€“0,,France,0,,1998,Draw,Draw
442,Saudi Arabia,Denmark,0,,,1,,,CarlosÂ AlbertoÂ Parreira,BoÂ Johansson,,,38100,"Stade Bollaert-Delelis, Lens",Group stage,35958,0â€“1,,France,-1,,1998,Denmark,Michael Laudrup
443,France,South Africa,3,,,0,,,AimÃ©Â Jacquet,PhilippeÂ Troussier,,,55000,"Orange VÃ©lodrome, Marseille",Group stage,35958,3â€“0,,France,3,,1998,France,Didier Deschamps
444,Italy,Chile,2,,,2,,,CesareÂ Maldini,NelsonÂ Acosta,,,35200,"Stade Jacques Chaban-Delmas, Bordeaux",Group stage,35957,2â€“2,,France,0,,1998,Draw,Draw
445,Cameroon,Austria,1,,,1,,,ClaudeÂ LeÂ Roy,HerbertÂ Prohaska,,,36500,"Stadium Municipal, Toulouse",Group stage,35957,1â€“1,,France,0,,1998,Draw,Draw
446,Brazil,Scotland,2,,,1,,,MÃ¡rioÂ Zagallo,CraigÂ Brown,,,80000,"Stade de France, Paris",Group stage,35956,2â€“1,,France,1,,1998,Brazil,Dunga
447,Morocco,Norway,2,,,2,,,HenriÂ Michel,EgilÂ Olsen,,,29750,"Stade de la Mosson, Montpellier",Group stage,35956,2â€“2,,France,0,,1998,Draw,Draw
448,Brazil,Italy,0,,3,0,,2,CarlosÂ AlbertoÂ Parreira,ArrigoÂ Sacchi,Dunga,FrancoÂ Baresi,94194,"Rose Bowl, Los Angeles",Final,34532,(3) 0â€“0 (2),Brazil won on penalty kicks following extra time,United States,0,1,1994,Brazil,Dunga
449,Sweden,Bulgaria,4,,,0,,,TommyÂ Svensson,DimitarÂ Penev,RolandÂ Nilsson,BorislavÂ Mikhailov,91500,"Rose Bowl, Los Angeles",Third-place match,34531,4â€“0,,United States,4,,1994,Sweden,RolandÂ Nilsson
450,Bulgaria,Italy,1,,,2,,,DimitarÂ Penev,ArrigoÂ Sacchi,BorislavÂ Mikhailov,PaoloÂ Maldini,74110,"Giants Stadium, New York/New Jersey",Semi-finals,34528,1â€“2,,United States,-1,,1994,Italy,PaoloÂ Maldini
451,Sweden,Brazil,0,,,1,,,TommyÂ Svensson,CarlosÂ AlbertoÂ Parreira,JonasÂ Thern,Dunga,91856,"Rose Bowl, Los Angeles",Semi-finals,34528,0â€“1,,United States,-1,,1994,Brazil,Dunga
452,Bulgaria,Germany,2,,,1,,,DimitarÂ Penev,BertiÂ Vogts,BorislavÂ Mikhailov,LotharÂ MatthÃ¤us,72000,"Giants Stadium, New York/New Jersey",Quarter-finals,34525,2â€“1,,United States,1,,1994,Bulgaria,BorislavÂ Mikhailov
453,Romania,Sweden,2,,4,2,,5,AnghelÂ Iordanescu,TommyÂ Svensson,GheorgheÂ Hagi,RolandÂ Nilsson,83500,"Stanford Stadium, San Francisco",Quarter-finals,34525,(4) 2â€“2 (5),Sweden won on penalty kicks following extra time,United States,0,-1,1994,Sweden,RolandÂ Nilsson
454,Italy,Spain,2,,,1,,,ArrigoÂ Sacchi,JavierÂ Clemente,PaoloÂ Maldini,AndoniÂ Zubizarreta,53400,"Foxboro Stadium, Boston",Quarter-finals,34524,2â€“1,,United States,1,,1994,Italy,PaoloÂ Maldini
455,Netherlands,Brazil,2,,,3,,,DickÂ Advocaat,CarlosÂ AlbertoÂ Parreira,RonaldÂ Koeman,Dunga,63500,"Cotton Bowl, Dallas",Quarter-finals,34524,2â€“3,,United States,-1,,1994,Brazil,Dunga
456,Nigeria,Italy,1,,,2,,,ClemensÂ Westerhof,ArrigoÂ Sacchi,PeterÂ Rufai,PaoloÂ Maldini,54367,"Foxboro Stadium, Boston",Round of 16,34520,1â€“2,Required Extra Time,United States,-1,,1994,Italy,PaoloÂ Maldini
457,Mexico,Bulgaria,1,,1,1,,3,MiguelÂ MejiaÂ Baron,DimitarÂ Penev,IgnacioÂ AmbrÃ­z,BorislavÂ Mikhailov,71030,"Giants Stadium, New York/New Jersey",Round of 16,34520,(1) 1â€“1 (3),Bulgaria won on penalty kicks following extra time,United States,0,-2,1994,Bulgaria,BorislavÂ Mikhailov
458,Netherlands,Republic of Ireland,2,,,0,,,DickÂ Advocaat,JackÂ Charlton,RonaldÂ Koeman,AndyÂ Townsend,61355,"Citrus Bowl, Orlando",Round of 16,34519,2â€“0,,United States,2,,1994,Netherlands,RonaldÂ Koeman
459,Brazil,United States,1,,,0,,,CarlosÂ AlbertoÂ Parreira,BoraÂ Milutinovic,Dunga,TonyÂ Meola,84147,"Stanford Stadium, San Francisco",Round of 16,34519,1â€“0,,United States,1,,1994,Brazil,Dunga
460,Saudi Arabia,Sweden,1,,,3,,,JorgeÂ Solari,TommyÂ Svensson,MohamedÂ Al-Jawad,JonasÂ Thern,60277,"Cotton Bowl, Dallas",Round of 16,34518,1â€“3,,United States,-2,,1994,Sweden,JonasÂ Thern
461,Romania,Argentina,3,,,2,,,AnghelÂ Iordanescu,AlfioÂ Basile,GheorgheÂ Hagi,OscarÂ Ruggeri,90469,"Rose Bowl, Los Angeles",Round of 16,34518,3â€“2,,United States,1,,1994,Romania,GheorgheÂ Hagi
462,Germany,Belgium,3,,,2,,,BertiÂ Vogts,PaulÂ VanÂ Himst,LotharÂ MatthÃ¤us,GeorgesÂ GrÃ¼n,60246,"Soldier Field, Chicago",Round of 16,34517,3â€“2,,United States,1,,1994,Germany,LotharÂ MatthÃ¤us
463,Spain,Switzerland,3,,,0,,,JavierÂ Clemente,RoyÂ Hodgson,AndoniÂ Zubizarreta,AlainÂ Geiger,53121,"RFK Stadium, Washington Dc",Round of 16,34517,3â€“0,,United States,3,,1994,Spain,AndoniÂ Zubizarreta
464,Greece,Nigeria,0,,,2,,,AlkisÂ Panagoulias,ClemensÂ Westerhof,TasosÂ Mitropoulos,StephenÂ Keshi,53001,"Foxboro Stadium, Boston",Group stage,34515,0â€“2,,United States,-2,,1994,Nigeria,StephenÂ Keshi
465,Argentina,Bulgaria,0,,,2,,,AlfioÂ Basile,DimitarÂ Penev,OscarÂ Ruggeri,BorislavÂ Mikhailov,63998,"Cotton Bowl, Dallas",Group stage,34515,0â€“2,,United States,-2,,1994,Bulgaria,BorislavÂ Mikhailov
466,Morocco,Netherlands,1,,,2,,,AbdellahÂ Blinda,DickÂ Advocaat,TaharÂ ElÂ Khalej,RonaldÂ Koeman,60578,"Citrus Bowl, Orlando",Group stage,34514,1â€“2,,United States,-1,,1994,Netherlands,RonaldÂ Koeman
467,Belgium,Saudi Arabia,0,,,1,,,PaulÂ VanÂ Himst,JorgeÂ Solari,EnzoÂ Scifo,MajedÂ Abdullah,52959,"RFK Stadium, Washington Dc",Group stage,34514,0â€“1,,United States,-1,,1994,Saudi Arabia,MajedÂ Abdullah
468,Italy,Mexico,1,,,1,,,ArrigoÂ Sacchi,MiguelÂ MejiaÂ Baron,PaoloÂ Maldini,IgnacioÂ AmbrÃ­z,52535,"RFK Stadium, Washington Dc",Group stage,34513,1â€“1,,United States,0,,1994,Draw,Draw
469,Republic of Ireland,Norway,0,,,0,,,JackÂ Charlton,EgilÂ Olsen,AndyÂ Townsend,RuneÂ Bratseth,72404,"Giants Stadium, New York/New Jersey",Group stage,34513,0â€“0,,United States,0,,1994,Draw,Draw
470,Russia,Cameroon,6,,,1,,,PavelÂ Sadyrin,HenriÂ Michel,ViktorÂ Onopko,StephenÂ Tataw,74914,"Stanford Stadium, San Francisco",Group stage,34513,6â€“1,,United States,5,,1994,Russia,ViktorÂ Onopko
471,Brazil,Sweden,1,,,1,,,CarlosÂ AlbertoÂ Parreira,TommyÂ Svensson,RaÃ­,JonasÂ Thern,77217,"Pontiac Silverdome, Detroit",Group stage,34513,1â€“1,,United States,0,,1994,Draw,Draw
472,Germany,Korea Republic,3,,,2,,,BertiÂ Vogts,HoÂ KonÂ Kim,LotharÂ MatthÃ¤us,ChoiÂ In-young,63998,"Cotton Bowl, Dallas",Group stage,34512,3â€“2,,United States,1,,1994,Germany,LotharÂ MatthÃ¤us
473,Bolivia,Spain,1,,,3,,,XavierÂ AzkargortaÂ Uriarte,JavierÂ Clemente,CarlosÂ FernandoÂ Borja,AndoniÂ Zubizarreta,63089,"Soldier Field, Chicago",Group stage,34512,1â€“3,,United States,-2,,1994,Spain,AndoniÂ Zubizarreta
474,Bulgaria,Greece,4,,,0,,,DimitarÂ Penev,AlkisÂ Panagoulias,BorislavÂ Mikhailov,StratosÂ Apostolakis,63160,"Soldier Field, Chicago",Group stage,34511,4â€“0,,United States,4,,1994,Bulgaria,BorislavÂ Mikhailov
475,United States,Romania,0,,,1,,,BoraÂ Milutinovic,AnghelÂ Iordanescu,TonyÂ Meola,GheorgheÂ Hagi,93869,"Rose Bowl, Los Angeles",Group stage,34511,0â€“1,,United States,-1,,1994,Romania,GheorgheÂ Hagi
476,Switzerland,Colombia,0,,,2,,,RoyÂ Hodgson,FranciscoÂ Maturana,AlainÂ Geiger,CarlosÂ Valderrama,83401,"Stanford Stadium, San Francisco",Group stage,34511,0â€“2,,United States,-2,,1994,Colombia,CarlosÂ Valderrama
477,Belgium,Netherlands,1,,,0,,,PaulÂ VanÂ Himst,DickÂ Advocaat,GeorgesÂ GrÃ¼n,RonaldÂ Koeman,62387,"Citrus Bowl, Orlando",Group stage,34510,1â€“0,,United States,1,,1994,Belgium,GeorgesÂ GrÃ¼n
478,Saudi Arabia,Morocco,2,,,1,,,JorgeÂ Solari,AbdellahÂ Blinda,MohamedÂ Al-Jawad,KhalilÂ Azmi,76322,"Giants Stadium, New York/New Jersey",Group stage,34510,2â€“1,,United States,1,,1994,Saudi Arabia,MohamedÂ Al-Jawad
479,Argentina,Nigeria,2,,,1,,,AlfioÂ Basile,ClemensÂ Westerhof,DiegoÂ Maradona,PeterÂ Rufai,54453,"Foxboro Stadium, Boston",Group stage,34510,2â€“1,,United States,1,,1994,Argentina,DiegoÂ Maradona
480,Mexico,Republic of Ireland,2,,,1,,,MiguelÂ MejiaÂ Baron,JackÂ Charlton,IgnacioÂ AmbrÃ­z,AndyÂ Townsend,60790,"Citrus Bowl, Orlando",Group stage,34509,2â€“1,,United States,1,,1994,Mexico,IgnacioÂ AmbrÃ­z
481,Brazil,Cameroon,3,,,0,,,CarlosÂ AlbertoÂ Parreira,HenriÂ Michel,RaÃ­,StephenÂ Tataw,83401,"Stanford Stadium, San Francisco",Group stage,34509,3â€“0,,United States,3,,1994,Brazil,RaÃ­
482,Sweden,Russia,3,,,1,,,TommyÂ Svensson,PavelÂ Sadyrin,JonasÂ Thern,DmitriÂ Kharine,71528,"Pontiac Silverdome, Detroit",Group stage,34509,3â€“1,,United States,2,,1994,Sweden,JonasÂ Thern
483,Italy,Norway,1,,,0,,,ArrigoÂ Sacchi,EgilÂ Olsen,FrancoÂ Baresi,RuneÂ Bratseth,74624,"Giants Stadium, New York/New Jersey",Group stage,34508,1â€“0,,United States,1,,1994,Italy,FrancoÂ Baresi
484,Korea Republic,Bolivia,0,,,0,,,HoÂ KonÂ Kim,XavierÂ AzkargortaÂ Uriarte,ChoiÂ In-young,CarlosÂ FernandoÂ Borja,54453,"Foxboro Stadium, Boston",Group stage,34508,0â€“0,,United States,0,,1994,Draw,Draw
485,Romania,Switzerland,1,,,4,,,AnghelÂ Iordanescu,RoyÂ Hodgson,GheorgheÂ Hagi,AlainÂ Geiger,61428,"Pontiac Silverdome, Detroit",Group stage,34507,1â€“4,,United States,-3,,1994,Switzerland,AlainÂ Geiger
486,United States,Colombia,2,,,1,,,BoraÂ Milutinovic,FranciscoÂ Maturana,TonyÂ Meola,CarlosÂ Valderrama,93869,"Rose Bowl, Los Angeles",Group stage,34507,2â€“1,,United States,1,,1994,United States,TonyÂ Meola
487,Argentina,Greece,4,,,0,,,AlfioÂ Basile,AlkisÂ Panagoulias,DiegoÂ Maradona,DimitrisÂ Saravakos,54456,"Foxboro Stadium, Boston",Group stage,34506,4â€“0,,United States,4,,1994,Argentina,DiegoÂ Maradona
488,Germany,Spain,1,,,1,,,BertiÂ Vogts,JavierÂ Clemente,LotharÂ MatthÃ¤us,AndoniÂ Zubizarreta,63113,"Soldier Field, Chicago",Group stage,34506,1â€“1,,United States,0,,1994,Draw,Draw
489,Nigeria,Bulgaria,3,,,0,,,ClemensÂ Westerhof,DimitarÂ Penev,PeterÂ Rufai,BorislavÂ Mikhailov,44132,"Cotton Bowl, Dallas",Group stage,34506,3â€“0,,United States,3,,1994,Nigeria,PeterÂ Rufai
490,Brazil,Russia,2,,,0,,,CarlosÂ AlbertoÂ Parreira,PavelÂ Sadyrin,RaÃ­,DmitriÂ Kharine,81061,"Stanford Stadium, San Francisco",Group stage,34505,2â€“0,,United States,2,,1994,Brazil,RaÃ­
491,Netherlands,Saudi Arabia,2,,,1,,,DickÂ Advocaat,JorgeÂ Solari,RonaldÂ Koeman,MajedÂ Abdullah,50535,"RFK Stadium, Washington Dc",Group stage,34505,2â€“1,,United States,1,,1994,Netherlands,RonaldÂ Koeman
492,Belgium,Morocco,1,,,0,,,PaulÂ VanÂ Himst,AbdellahÂ Blinda,GeorgesÂ GrÃ¼n,MustafaÂ ElÂ Haddaoui,61219,"Citrus Bowl, Orlando",Group stage,34504,1â€“0,,United States,1,,1994,Belgium,GeorgesÂ GrÃ¼n
493,Norway,Mexico,1,,,0,,,EgilÂ Olsen,MiguelÂ MejiaÂ Baron,RuneÂ Bratseth,IgnacioÂ AmbrÃ­z,52395,"RFK Stadium, Washington Dc",Group stage,34504,1â€“0,,United States,1,,1994,Norway,RuneÂ Bratseth
494,Cameroon,Sweden,2,,,2,,,HenriÂ Michel,TommyÂ Svensson,StephenÂ Tataw,JonasÂ Thern,93194,"Rose Bowl, Los Angeles",Group stage,34504,2â€“2,,United States,0,,1994,Draw,Draw
495,United States,Switzerland,1,,,1,,,BoraÂ Milutinovic,RoyÂ Hodgson,TonyÂ Meola,AlainÂ Geiger,73425,"Pontiac Silverdome, Detroit",Group stage,34503,1â€“1,,United States,0,,1994,Draw,Draw
496,Italy,Republic of Ireland,0,,,1,,,ArrigoÂ Sacchi,JackÂ Charlton,FrancoÂ Baresi,AndyÂ Townsend,75338,"Giants Stadium, New York/New Jersey",Group stage,34503,0â€“1,,United States,-1,,1994,Republic of Ireland,AndyÂ Townsend
497,Colombia,Romania,1,,,3,,,FranciscoÂ Maturana,AnghelÂ Iordanescu,CarlosÂ Valderrama,GheorgheÂ Hagi,91856,"Rose Bowl, Los Angeles",Group stage,34503,1â€“3,,United States,-2,,1994,Romania,GheorgheÂ Hagi
498,Germany,Bolivia,1,,,0,,,BertiÂ Vogts,XavierÂ AzkargortaÂ Uriarte,LotharÂ MatthÃ¤us,CarlosÂ FernandoÂ Borja,63117,"Soldier Field, Chicago",Group stage,34502,1â€“0,,United States,1,,1994,Germany,LotharÂ MatthÃ¤us
499,Spain,Korea Republic,2,,,2,,,JavierÂ Clemente,HoÂ KonÂ Kim,MiguelÂ ÃngelÂ Nadal,ChoiÂ In-young,56247,"Cotton Bowl, Dallas",Group stage,34502,2â€“2,,United States,0,,1994,Draw,Draw
500,West Germany,Argentina,1,,,0,,,FranzÂ Beckenbauer,CarlosÂ Bilardo,LotharÂ MatthÃ¤us,DiegoÂ Maradona,73603,"Stadio Olimpico, Rome",Final,33062,1â€“0,,Italy,1,,1990,West Germany,LotharÂ MatthÃ¤us
501,Italy,England,2,,,1,,,AzeglioÂ Vicini,BobbyÂ Robson,GiuseppeÂ Bergomi,PeterÂ Shilton,51426,"Stadio San Nicola, Bari",Third-place match,33061,2â€“1,,Italy,1,,1990,Italy,GiuseppeÂ Bergomi
502,West Germany,England,1,,4,1,,3,FranzÂ Beckenbauer,BobbyÂ Robson,LotharÂ MatthÃ¤us,TerryÂ Butcher,62628,"Stadio delle Alpi, Turin",Semi-finals,33058,(4) 1â€“1 (3),West Germany won on penalty kicks following extra time,Italy,0,1,1990,West Germany,LotharÂ MatthÃ¤us
503,Italy,Argentina,1,,3,1,,4,AzeglioÂ Vicini,CarlosÂ Bilardo,GiuseppeÂ Bergomi,DiegoÂ Maradona,59978,"San Paolo, Naples",Semi-finals,33057,(3) 1â€“1 (4),Argentina won on penalty kicks following extra time,Italy,0,-1,1990,Argentina,DiegoÂ Maradona
504,West Germany,Czechoslovakia,1,,,0,,,FranzÂ Beckenbauer,JozefÂ Venglos,LotharÂ MatthÃ¤us,IvanÂ HaÅ¡ek,73347,"Giuseppe Meazza, Milan",Quarter-finals,33055,1â€“0,,Italy,1,,1990,West Germany,LotharÂ MatthÃ¤us
505,England,Cameroon,3,,,2,,,BobbyÂ Robson,ValeriÂ Nepomnyashchi,TerryÂ Butcher,StephenÂ Tataw,55205,"San Paolo, Naples",Quarter-finals,33055,3â€“2,Required Extra Time,Italy,1,,1990,England,TerryÂ Butcher
506,Yugoslavia,Argentina,0,,2,0,,3,IvicaÂ Osim,CarlosÂ Bilardo,ZlatkoÂ VujoviÄ‡,DiegoÂ Maradona,38971,"Comunale, Florence",Quarter-finals,33054,(2) 0â€“0 (3),Argentina won on penalty kicks following extra time,Italy,0,-1,1990,Argentina,DiegoÂ Maradona
507,Italy,Republic of Ireland,1,,,0,,,AzeglioÂ Vicini,JackÂ Charlton,GiuseppeÂ Bergomi,MickÂ McCarthy,73303,"Stadio Olimpico, Rome",Quarter-finals,33054,1â€“0,,Italy,1,,1990,Italy,GiuseppeÂ Bergomi
508,Spain,Yugoslavia,1,,,2,,,LuisÂ Suarez,IvicaÂ Osim,EmilioÂ ButragueÃ±o,ZlatkoÂ VujoviÄ‡,35500,"Marc Antonio Bentegodi, Verona",Round of 16,33050,1â€“2,Required Extra Time,Italy,-1,,1990,Yugoslavia,ZlatkoÂ VujoviÄ‡
509,England,Belgium,1,,,0,,,BobbyÂ Robson,GuyÂ Thys,TerryÂ Butcher,JanÂ Ceulemans,34520,"Renato Dall Ara, Bologna",Round of 16,33050,1â€“0,Required Extra Time,Italy,1,,1990,England,TerryÂ Butcher
510,Republic of Ireland,Romania,0,,5,0,,4,JackÂ Charlton,EmerichÂ Jenei,PaulÂ McGrath,SilviuÂ Lung,31818,"Luigi Ferraris, Genoa",Round of 16,33049,(5) 0â€“0 (4),Rep. of Ireland won on penalty kicks following extra time,Italy,0,1,1990,Republic of Ireland,PaulÂ McGrath
511,Italy,Uruguay,2,,,0,,,AzeglioÂ Vicini,OscarÂ Tabarez,GiuseppeÂ Bergomi,EnzoÂ Francescoli,73303,"Stadio Olimpico, Rome",Round of 16,33049,2â€“0,,Italy,2,,1990,Italy,GiuseppeÂ Bergomi
512,Brazil,Argentina,0,,,1,,,SebastiaoÂ Lazaroni,CarlosÂ Bilardo,RicardoÂ Gomes,DiegoÂ Maradona,61381,"Stadio delle Alpi, Turin",Round of 16,33048,0â€“1,,Italy,-1,,1990,Argentina,DiegoÂ Maradona
513,West Germany,Netherlands,2,,,1,,,FranzÂ Beckenbauer,LeoÂ Beenhakker,LotharÂ MatthÃ¤us,RuudÂ Gullit,74559,"Giuseppe Meazza, Milan",Round of 16,33048,2â€“1,,Italy,1,,1990,West Germany,LotharÂ MatthÃ¤us
514,Cameroon,Colombia,2,,,1,,,ValeriÂ Nepomnyashchi,FranciscoÂ Maturana,StephenÂ Tataw,CarlosÂ Valderrama,50026,"San Paolo, Naples",Round of 16,33047,2â€“1,Required Extra Time,Italy,1,,1990,Cameroon,StephenÂ Tataw
515,Czechoslovakia,Costa Rica,4,,,1,,,JozefÂ Venglos,BoraÂ Milutinovic,IvanÂ HaÅ¡ek,RÃ³gerÂ Flores,47673,"Stadio San Nicola, Bari",Round of 16,33047,4â€“1,,Italy,3,,1990,Czechoslovakia,IvanÂ HaÅ¡ek
516,Belgium,Spain,1,,,2,,,GuyÂ Thys,LuisÂ Suarez,JanÂ Ceulemans,EmilioÂ ButragueÃ±o,35950,"Marc Antonio Bentegodi, Verona",Group stage,33045,1â€“2,,Italy,-1,,1990,Spain,EmilioÂ ButragueÃ±o
517,Korea Republic,Uruguay,0,,,1,,,HoeÂ TaikÂ Lee,OscarÂ Tabarez,ChoiÂ Soon-ho,EnzoÂ Francescoli,29039,"Friuli, Udine",Group stage,33045,0â€“1,,Italy,-1,,1990,Uruguay,EnzoÂ Francescoli
518,Republic of Ireland,Netherlands,1,,,1,,,JackÂ Charlton,LeoÂ Beenhakker,MickÂ McCarthy,RuudÂ Gullit,33288,"Della Favorita, Palermo",Group stage,33045,1â€“1,,Italy,0,,1990,Draw,Draw
519,England,Egypt,1,,,0,,,BobbyÂ Robson,MahmoudÂ ElÂ Gohary,PeterÂ Shilton,GamalÂ Abdel-Hameed,34959,"Sant Elia, Cagliari",Group stage,33045,1â€“0,,Italy,1,,1990,England,PeterÂ Shilton
520,Sweden,Costa Rica,1,,,2,,,OlleÂ Nordin,BoraÂ Milutinovic,GlennÂ HysÃ©n,RÃ³gerÂ Flores,30223,"Luigi Ferraris, Genoa",Group stage,33044,1â€“2,,Italy,-1,,1990,Costa Rica,RÃ³gerÂ Flores
521,Brazil,Scotland,1,,,0,,,SebastiaoÂ Lazaroni,AndyÂ Roxburgh,RicardoÂ Gomes,RoyÂ Aitken,62502,"Stadio delle Alpi, Turin",Group stage,33044,1â€“0,,Italy,1,,1990,Brazil,RicardoÂ Gomes
522,West Germany,Colombia,1,,,1,,,FranzÂ Beckenbauer,FranciscoÂ Maturana,LotharÂ MatthÃ¤us,CarlosÂ Valderrama,72510,"Giuseppe Meazza, Milan",Group stage,33043,1â€“1,,Italy,0,,1990,Draw,Draw
523,Yugoslavia,United Arab Emirates,4,,,1,,,IvicaÂ Osim,CarlosÂ AlbertoÂ Parreira,ZlatkoÂ VujoviÄ‡,AbdulrahmanÂ Mohamed,27833,"Renato Dall Ara, Bologna",Group stage,33043,4â€“1,,Italy,3,,1990,Yugoslavia,ZlatkoÂ VujoviÄ‡
524,Austria,United States,2,,,1,,,JosefÂ Hickersberger,BobÂ Gansler,ToniÂ Polster,MikeÂ Windischmann,34857,"Comunale, Florence",Group stage,33043,2â€“1,,Italy,1,,1990,Austria,ToniÂ Polster
525,Italy,Czechoslovakia,2,,,0,,,AzeglioÂ Vicini,JozefÂ Venglos,GiuseppeÂ Bergomi,IvanÂ HaÅ¡ek,73303,"Stadio Olimpico, Rome",Group stage,33043,2â€“0,,Italy,2,,1990,Italy,GiuseppeÂ Bergomi
526,Argentina,Romania,1,,,1,,,CarlosÂ Bilardo,EmerichÂ Jenei,DiegoÂ Maradona,SilviuÂ Lung,52733,"San Paolo, Naples",Group stage,33042,1â€“1,,Italy,0,,1990,Draw,Draw
527,Cameroon,Soviet Union,0,,,4,,,ValeriÂ Nepomnyashchi,ValeriyÂ Lobanovskyi,StephenÂ Tataw,AnatoliyÂ Demyanenko,37307,"Stadio San Nicola, Bari",Group stage,33042,0â€“4,,Italy,-4,,1990,Soviet Union,AnatoliyÂ Demyanenko
528,Republic of Ireland,Egypt,0,,,0,,,JackÂ Charlton,MahmoudÂ ElÂ Gohary,MickÂ McCarthy,RabieÂ Yassin,33288,"Della Favorita, Palermo",Group stage,33041,0â€“0,,Italy,0,,1990,Draw,Draw
529,Belgium,Uruguay,3,,,1,,,GuyÂ Thys,OscarÂ Tabarez,JanÂ Ceulemans,EnzoÂ Francescoli,33759,"Marc Antonio Bentegodi, Verona",Group stage,33041,3â€“1,,Italy,2,,1990,Belgium,JanÂ Ceulemans
530,Korea Republic,Spain,1,,,3,,,HoeÂ TaikÂ Lee,LuisÂ Suarez,ChoiÂ Soon-ho,EmilioÂ ButragueÃ±o,32733,"Dacia Arena, Udine",Group stage,33041,1â€“3,,Italy,-2,,1990,Spain,EmilioÂ ButragueÃ±o
531,Brazil,Costa Rica,1,,,0,,,SebastiaoÂ Lazaroni,BoraÂ Milutinovic,RicardoÂ Gomes,RÃ³gerÂ Flores,58007,"Stadio delle Alpi, Turin",Group stage,33040,1â€“0,,Italy,1,,1990,Brazil,RicardoÂ Gomes
532,England,Netherlands,0,,,0,,,BobbyÂ Robson,LeoÂ Beenhakker,BryanÂ Robson,RuudÂ Gullit,35267,"Sant Elia, Cagliari",Group stage,33040,0â€“0,,Italy,0,,1990,Draw,Draw
533,Sweden,Scotland,1,,,2,,,OlleÂ Nordin,AndyÂ Roxburgh,GlennÂ HysÃ©n,RoyÂ Aitken,31823,"Luigi Ferraris, Genoa",Group stage,33040,1â€“2,,Italy,-1,,1990,Scotland,RoyÂ Aitken
534,Austria,Czechoslovakia,0,,,1,,,JosefÂ Hickersberger,JozefÂ Venglos,ToniÂ Polster,IvanÂ HaÅ¡ek,38962,"Comunale, Florence",Group stage,33039,0â€“1,,Italy,-1,,1990,Czechoslovakia,IvanÂ HaÅ¡ek
535,West Germany,United Arab Emirates,5,,,1,,,FranzÂ Beckenbauer,CarlosÂ AlbertoÂ Parreira,LotharÂ MatthÃ¤us,AbdulrahmanÂ Mohamed,71169,"Giuseppe Meazza, Milan",Group stage,33039,5â€“1,,Italy,4,,1990,West Germany,LotharÂ MatthÃ¤us
536,Yugoslavia,Colombia,1,,,0,,,IvicaÂ Osim,FranciscoÂ Maturana,ZlatkoÂ VujoviÄ‡,CarlosÂ Valderrama,32257,"Renato Dall Ara, Bologna",Group stage,33038,1â€“0,,Italy,1,,1990,Yugoslavia,ZlatkoÂ VujoviÄ‡
537,Cameroon,Romania,2,,,1,,,ValeriÂ Nepomnyashchi,EmerichÂ Jenei,StephenÂ Tataw,SilviuÂ Lung,38687,"Stadio San Nicola, Bari",Group stage,33038,2â€“1,,Italy,1,,1990,Cameroon,StephenÂ Tataw
538,Italy,United States,1,,,0,,,AzeglioÂ Vicini,BobÂ Gansler,GiuseppeÂ Bergomi,MikeÂ Windischmann,73423,"Stadio Olimpico, Rome",Group stage,33038,1â€“0,,Italy,1,,1990,Italy,GiuseppeÂ Bergomi
539,Uruguay,Spain,0,,,0,,,OscarÂ Tabarez,LuisÂ Suarez,EnzoÂ Francescoli,EmilioÂ ButragueÃ±o,35713,"Dacia Arena, Udine",Group stage,33037,0â€“0,,Italy,0,,1990,Draw,Draw
540,Argentina,Soviet Union,2,,,0,,,CarlosÂ Bilardo,ValeriyÂ Lobanovskyi,DiegoÂ Maradona,OlehÂ Kuznetsov,55759,"San Paolo, Naples",Group stage,33037,2â€“0,,Italy,2,,1990,Argentina,DiegoÂ Maradona
541,Belgium,Korea Republic,2,,,0,,,GuyÂ Thys,HoeÂ TaikÂ Lee,EricÂ Gerets,ChungÂ Yong-hwan,32790,"Marc Antonio Bentegodi, Verona",Group stage,33036,2â€“0,,Italy,2,,1990,Belgium,EricÂ Gerets
542,Netherlands,Egypt,1,,,1,,,LeoÂ Beenhakker,MahmoudÂ ElÂ Gohary,RuudÂ Gullit,GamalÂ Abdel-Hameed,33288,"Della Favorita, Palermo",Group stage,33036,1â€“1,,Italy,0,,1990,Draw,Draw
543,Costa Rica,Scotland,1,,,0,,,BoraÂ Milutinovic,AndyÂ Roxburgh,RÃ³gerÂ Flores,RoyÂ Aitken,30867,"Luigi Ferraris, Genoa",Group stage,33035,1â€“0,,Italy,1,,1990,Costa Rica,RÃ³gerÂ Flores
544,England,Republic of Ireland,1,,,1,,,BobbyÂ Robson,JackÂ Charlton,BryanÂ Robson,MickÂ McCarthy,35238,"Sant Elia, Cagliari",Group stage,33035,1â€“1,,Italy,0,,1990,Draw,Draw
